float batu2 [] = {
    //Batu 2
    //1
6.3952, 11.8833, 3.1991, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//200
6.6302, 12.6511, 3.0487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7863, 12.6737, 3.1308, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7798, 12.6743, 2.9998, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//201
6.2053, 11.8150, 3.4557, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2818, 11.8787, 3.5199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//202
6.6208, 12.1454, 3.4723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5037, 12.0504, 3.5693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6798, 12.0668, 3.4408, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//203
6.6798, 12.0668, 3.4408, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9058, 12.0158, 3.4546, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9073, 12.1138, 3.4094, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//204
6.2818, 11.8787, 3.5199, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7192, 11.9126, 3.4626, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//205
6.3160, 11.7628, 3.3843, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2095, 11.6428, 3.3863, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5030, 11.7376, 3.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//206
6.5737, 11.4323, 3.1878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8239, 11.3951, 3.1289, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7434, 11.3957, 3.1664, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//207
6.6302, 12.6511, 3.0487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6355, 12.6186, 3.0308, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5985, 12.6836, 2.9888, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//208
6.6302, 12.6511, 3.0487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5985, 12.6836, 2.9888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5871, 12.7582, 3.1082, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//209
6.6613, 12.4568, 3.4122, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6539, 12.6149, 3.3693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6403, 12.7332, 3.2711, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//210
6.6613, 12.4568, 3.4122, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6403, 12.7332, 3.2711, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5871, 12.7582, 3.1082, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//211
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4309, 11.3634, 3.4460, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4399, 11.3619, 3.4987, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//212
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4399, 11.3619, 3.4987, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4169, 11.4165, 3.5359, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//213
6.4643, 11.4669, 2.7645, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5111, 11.4064, 2.7063, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//214
6.4643, 11.4669, 2.7645, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4061, 11.3903, 3.2838, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//215
6.5200, 11.3700, 2.5970, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5518, 11.3298, 2.5636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6957, 11.1889, 2.8207, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//216
6.5200, 11.3700, 2.5970, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6957, 11.1889, 2.8207, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5851, 11.3284, 2.8408, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//217
6.5200, 11.3700, 2.5970, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5112, 11.4931, 2.5502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5645, 11.4842, 2.5615, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//218
6.5200, 11.3700, 2.5970, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5645, 11.4842, 2.5615, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5518, 11.3298, 2.5636, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//219
6.5112, 11.4931, 2.5502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4890, 11.6477, 2.5660, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5508, 11.5949, 2.5875, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//220
6.5112, 11.4931, 2.5502, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5508, 11.5949, 2.5875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5645, 11.4842, 2.5615, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//221
6.8419, 11.9663, 3.4816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7192, 11.9126, 3.4626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//222
6.8419, 11.9663, 3.4816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0510, 12.0049, 3.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9177, 12.0269, 3.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//223
6.4334, 11.6615, 3.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4436, 11.6522, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8290, 11.6607, 3.2506, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//224
6.4334, 11.6615, 3.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8290, 11.6607, 3.2506, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4952, 11.7308, 3.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//225
6.6048, 11.5304, 3.2790, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5990, 11.4745, 3.3102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//226
6.6048, 11.5304, 3.2790, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6510, 11.5766, 3.2589, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//227
6.5990, 11.4745, 3.3102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7223, 11.2974, 3.4145, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//228
6.5990, 11.4745, 3.3102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6766, 11.3478, 3.3371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//229
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9290, 11.4769, 3.1179, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0687, 11.5181, 3.0876, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//230
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0687, 11.5181, 3.0876, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1345, 11.5764, 3.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//231
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1320, 11.8696, 2.9995, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//232
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1320, 11.8696, 2.9995, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8290, 11.6607, 3.2506, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//233
7.0128, 12.3958, 3.0632, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8991, 12.6234, 2.9190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//234
7.0128, 12.3958, 3.0632, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9753, 12.6113, 3.0949, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//235
7.0478, 11.6665, 2.9312, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8384, 11.7105, 2.6226, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//236
7.0478, 11.6665, 2.9312, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0718, 11.6615, 3.0421, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//237
6.7798, 12.6743, 2.9998, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9729, 12.5685, 3.1358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//238
6.7798, 12.6743, 2.9998, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7789, 12.7021, 2.9935, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//239
6.8384, 11.7105, 2.6226, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8551, 11.6787, 2.6346, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//240
6.8384, 11.7105, 2.6226, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5093, 11.7258, 2.4765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//241
6.5030, 11.7376, 3.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6663, 11.7824, 3.3976, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//242
6.5030, 11.7376, 3.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3160, 11.7628, 3.3843, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//243
6.3160, 11.7628, 3.3843, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4507, 11.8161, 3.4000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2053, 11.8150, 3.4557, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//244
6.3160, 11.7628, 3.3843, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2053, 11.8150, 3.4557, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1452, 11.6888, 3.3936, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//245
6.6274, 11.6161, 3.2822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3272, 11.6171, 3.4011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//246
6.6274, 11.6161, 3.2822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3060, 11.5491, 3.4720, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//247
6.8419, 11.9663, 3.4816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9058, 12.0158, 3.4546, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6798, 12.0668, 3.4408, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//248
6.8419, 11.9663, 3.4816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6798, 12.0668, 3.4408, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5925, 12.0364, 3.4956, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//249
6.5925, 12.0364, 3.4956, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5037, 12.0504, 3.5693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4000, 11.9837, 3.5232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//250
6.5925, 12.0364, 3.4956, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4000, 11.9837, 3.5232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8419, 11.9663, 3.4816, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//251
6.4334, 11.6615, 3.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2095, 11.6428, 3.3863, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2276, 11.5994, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//252
6.4334, 11.6615, 3.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2276, 11.5994, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4436, 11.6522, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
